Event	ID	Name			Wwise Object Path	Notes
	2064026589	Play_FootSteps_Wood			\Default Work Unit\Play_FootSteps_Wood	
	2668293570	Play_String_Note_C			\Default Work Unit\Play_String_Note_C	
	2668293571	Play_String_Note_B			\Default Work Unit\Play_String_Note_B	
	2668293572	Play_String_Note_E			\Default Work Unit\Play_String_Note_E	
	2668293573	Play_String_Note_D			\Default Work Unit\Play_String_Note_D	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	76708715	Foot Step Wood 5	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\FootSteps Wood\Foot Step Wood 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps Wood\Foot Step Wood 5		23440
	155952676	String Note B	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\String Note B_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\String Notes\String Note B		270554
	302817086	String Note D	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\String Note D_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\String Notes\String Note D		207264
	432853403	Foot Step Wood 3	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\FootSteps Wood\Foot Step Wood 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps Wood\Foot Step Wood 3		13930
	469612095	String Note E	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\String Note E_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\String Notes\String Note E		265022
	500233751	String Note C	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\String Note C_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\String Notes\String Note C		256002
	805070630	Foot Step Wood 2	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\FootSteps Wood\Foot Step Wood 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps Wood\Foot Step Wood 2		22578
	874061896	Foot Step Wood 4	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\FootSteps Wood\Foot Step Wood 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps Wood\Foot Step Wood 4		12892
	913326851	Foot Step Wood 1	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\FootSteps Wood\Foot Step Wood 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps Wood\Foot Step Wood 1		24162

