Event	ID	Name			Wwise Object Path	Notes
	689432314	Play_String_Note_F_high			\Default Work Unit\String Notes\Play_String_Note_F_high	
	1188403304	Play_melody_3			\Default Work Unit\Play_melody_3	
	1227793063	Play_String_Note_E_Low			\Default Work Unit\String Notes\Play_String_Note_E_Low	
	1312779127	Play_Melody1			\Default Work Unit\Play_Melody1	
	2668293568	Play_String_Note_A			\Default Work Unit\String Notes\Play_String_Note_A	
	2668293570	Play_String_Note_C			\Default Work Unit\String Notes\Play_String_Note_C	
	2668293571	Play_String_Note_B			\Default Work Unit\String Notes\Play_String_Note_B	
	2668293572	Play_String_Note_E			\Default Work Unit\String Notes\Play_String_Note_E	
	2668293573	Play_String_Note_D			\Default Work Unit\String Notes\Play_String_Note_D	
	2668293574	Play_String_Note_G			\Default Work Unit\String Notes\Play_String_Note_G	
	2668293575	Play_String_Note_F			\Default Work Unit\String Notes\Play_String_Note_F	
	2746119090	Play_Moving_Block			\Default Work Unit\Block\Play_Moving_Block	
	3176529497	Play_String_Note_G_high			\Default Work Unit\String Notes\Play_String_Note_G_high	
	3412145620	Stop_Moving_Block			\Default Work Unit\Block\Stop_Moving_Block	
	3854155799	Play_FootSteps			\Default Work Unit\Play_FootSteps	
	4089264814	Play_Gate_Open			\Default Work Unit\Block\Play_Gate_Open	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	FootSteps			\Default Work Unit\FootSteps	

Switch	ID	Name	Switch Group			Notes
	712161697	Rug	FootSteps			
	2058049674	Wood	FootSteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	388114	melody 3	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\melody 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Musical Pieces\melody 3		620172
	76708715	Foot Step Wood 5	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\FootSteps Wood\Foot Step Wood 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\FootSteps Wood\Foot Step Wood 5		23440
	79362550	Foot Step Rug 2	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Rug\Foot Step Rug 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\FootSteps Rug\Foot Step Rug 2		17042
	86464845	Melody1	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Melody1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Musical Pieces\Melody1		456974
	126057298	String Note G high	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\String Note G high_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\String Notes\String Note G high		233202
	155952676	String Note B	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\String Note B_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\String Notes\String Note B		270554
	201841258	String Note A	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\String Note A_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\String Notes\String Note A		228014
	302817086	String Note D	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\String Note D_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\String Notes\String Note D		207264
	341706876	Foot Step Rug 3	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Rug\Foot Step Rug 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\FootSteps Rug\Foot Step Rug 3		18080
	402357147	Foot Step Rug 5	C:\Users\thomy\Unity projects\Lost-Music-Temple\Lost-Music-Temple_WwiseProject\.cache\Windows\SFX\Rug\Foot Step Rug 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\FootSteps Rug\Foot Step Rug 5		16352
